cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUILabel.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUIImageView.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUIButton.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiRect.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiProxy.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiPoint.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiModule.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiHost.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiDimension.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiRootViewController.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiComplexValue.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiColor.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiBlob.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiBase.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiAnimation.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiAction.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiPushBehavior.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/PlatformModule.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/OperationQueue.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/NetworkModule.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/Mimetypes.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/MediaModule.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/ImageLoader.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/GestureModule.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/FilesystemModule.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/DatabaseModule.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/ContactsModule.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/Bridge.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/AppModule.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
